SK_ID_CURR,TARGET
114010,0.13
114011,0.26
114032,0.06
114047,0.19
114055,0.08
114056,0.21
114064,0.14
114065,0.09
114067,0.12
114068,0.06
114075,0.12
114076,0.1
114077,0.04
114094,0.06
114095,0.02
114109,0.16
114114,0.2
114116,0.07
114127,0.04
114158,0.24
114168,0.17
114169,0.13
114171,0.18
114180,0.3
114193,0.03
114198,0.08
114201,0.14
114202,0.38
114207,0.11
114210,0.14
114221,0.09
114222,0.19
114227,0.09
114250,0.07
114253,0.16
114265,0.11
114267,0.23
114273,0.27
114280,0.28
114281,0.14
114283,0.41
114291,0.41
114310,0.25
114316,0.11
114326,0.06
114327,0.07
114339,0.14
114352,0.1
114359,0.24
114360,0.13
114382,0.1
114396,0.15
114397,0.1
114415,0.19
114425,0.11
114434,0.17
114456,0.25
114463,0.11
114469,0.08
114476,0.08
114480,0.07
114482,0.26
114492,0.1
114493,0.15
114501,0.16
114506,0.18
114510,0.1
114515,0.3
114524,0.24
114545,0.17
114546,0.1
114560,0.19
114562,0.11
114563,0.15
114566,0.11
114599,0.07
114601,0.06
114607,0.21
114612,0.1
114622,0.19
114625,0.3
114634,0.16
114635,0.1
114641,0.17
114644,0.13
114645,0.13
114651,0.03
114653,0.1
114654,0.14
114667,0.04
114668,0.21
114670,0.15
114686,0.24
114688,0.23
114690,0.15
114691,0.09
114700,0.15
114706,0.08
114740,0.19
114741,0.21
114755,0.09
114757,0.03
114767,0.12
114772,0.34
114780,0.16
114782,0.09
114791,0.06
114815,0.23
114823,0.13
114835,0.11
114838,0.08
114840,0.13
114842,0.2
114844,0.17
114850,0.22
114853,0.11
114856,0.23
114857,0.14
114858,0.15
114864,0.16
114871,0.1
114875,0.07
114879,0.12
114893,0.14
114912,0.11
114922,0.1
114930,0.08
114945,0.08
114951,0.1
114958,0.15
114962,0.16
114976,0.16
114978,0.22
114987,0.06
115002,0.12
115005,0.1
115023,0.13
115030,0.08
115033,0.18
115034,0.14
115038,0.06
115046,0.13
115049,0.15
115055,0.14
115059,0.15
115076,0.13
115078,0.15
115081,0.19
115085,0.11
115096,0.08
115101,0.09
115114,0.08
115119,0.19
115121,0.14
115122,0.22
115144,0.11
115147,0.2
115151,0.07
115172,0.12
115175,0.11
115183,0.14
115185,0.21
115197,0.11
115200,0.13
115207,0.07
115217,0.07
115230,0.21
115237,0.08
115246,0.08
115251,0.13
115269,0.15
115290,0.13
115299,0.14
115309,0.2
115310,0.15
115311,0.08
115312,0.08
115323,0.13
115324,0.1
115341,0.3
115342,0.14
115343,0.09
115350,0.14
115354,0.05
115360,0.11
115368,0.17
115373,0.1
115396,0.22
115400,0.11
115401,0.11
115404,0.1
115405,0.18
115406,0.07
115407,0.15
115412,0.21
115413,0.17
115415,0.09
115423,0.15
115427,0.17
115428,0.07
115439,0.18
115440,0.16
115447,0.2
115450,0.12
115457,0.11
115459,0.17
115463,0.09
115473,0.33
115477,0.07
115479,0.1
115480,0.12
115481,0.19
115485,0.22
115489,0.13
115495,0.04
115500,0.13
115521,0.17
115572,0.1
115580,0.05
115582,0.11
115586,0.15
115587,0.17
115588,0.13
115591,0.19
115592,0.1
115618,0.1
115619,0.23
115621,0.27
115632,0.24
115646,0.09
115658,0.11
115671,0.09
115680,0.09
115686,0.09
115688,0.11
115705,0.2
115707,0.1
115708,0.12
115726,0.23
115759,0.12
115773,0.1
115777,0.08
115778,0.18
115781,0.13
115801,0.22
115804,0.13
115810,0.1
115812,0.16
115820,0.24
115827,0.06
115831,0.05
115841,0.18
115846,0.23
115852,0.15
115857,0.14
115858,0.17
115860,0.08
115865,0.11
115867,0.14
115869,0.14
115877,0.16
115904,0.19
115913,0.14
115916,0.11
115928,0.11
115932,0.09
115933,0.15
115937,0.34
115938,0.06
115957,0.16
115958,0.15
115969,0.08
115980,0.22
115984,0.13
116006,0.11
116007,0.25
116008,0.12
116009,0.21
116011,0.07
116012,0.24
116015,0.37
116025,0.19
116047,0.05
116052,0.16
116068,0.11
116077,0.15
116084,0.13
116089,0.13
116093,0.09
116097,0.14
116102,0.13
116118,0.19
116119,0.04
116125,0.13
116128,0.14
116135,0.1
116140,0.16
116141,0.16
116142,0.17
116153,0.13
116156,0.11
116157,0.18
116167,0.14
116168,0.24
116175,0.12
116187,0.14
116189,0.17
116191,0.11
116201,0.17
116210,0.13
116213,0.16
116215,0.25
116223,0.17
116226,0.04
116228,0.0
116241,0.08
116247,0.13
116266,0.09
116276,0.23
116287,0.08
116289,0.13
116292,0.12
116306,0.1
116309,0.13
116312,0.04
116313,0.23
116335,0.12
116342,0.15
116348,0.1
116367,0.1
116380,0.17
116383,0.17
116389,0.12
116395,0.19
116397,0.19
116398,0.2
116402,0.15
116404,0.09
116406,0.05
116424,0.14
116428,0.12
116436,0.11
116440,0.1
116448,0.1
116458,0.08
116466,0.16
116469,0.12
116473,0.05
116474,0.11
116479,0.09
116480,0.07
116491,0.07
116493,0.08
116505,0.16
116511,0.17
116525,0.15
116535,0.11
116544,0.13
116546,0.12
116562,0.11
116565,0.11
116578,0.13
116579,0.14
116580,0.25
116582,0.08
116584,0.09
116586,0.15
116596,0.15
116597,0.2
116598,0.15
116604,0.23
116608,0.07
116609,0.21
116613,0.2
116614,0.21
116615,0.17
116633,0.19
116637,0.14
116643,0.09
116647,0.21
116656,0.2
116659,0.15
116662,0.14
116676,0.1
116680,0.13
116681,0.12
116683,0.24
116684,0.14
116712,0.06
116720,0.15
116726,0.18
116729,0.12
116737,0.14
116745,0.08
116747,0.11
116766,0.06
116781,0.2
116783,0.1
116787,0.14
116788,0.28
116789,0.14
116801,0.12
116803,0.14
116804,0.19
116806,0.1
116815,0.21
116817,0.12
116825,0.18
116828,0.13
116829,0.16
116853,0.17
116854,0.13
116859,0.06
116860,0.18
116865,0.12
116872,0.19
116880,0.2
116882,0.13
116893,0.24
116896,0.08
116906,0.11
116908,0.12
116925,0.16
116926,0.11
116948,0.14
116949,0.14
116955,0.13
116964,0.11
116974,0.13
116976,0.2
116990,0.13
116993,0.11
116994,0.14
116997,0.14
117003,0.12
117007,0.12
117011,0.13
117012,0.14
117019,0.09
117021,0.04
117030,0.16
117036,0.06
117043,0.14
117054,0.15
117070,0.06
117077,0.27
117087,0.1
117093,0.22
117105,0.17
117112,0.11
117129,0.26
117135,0.14
117138,0.25
117142,0.07
117148,0.19
117157,0.1
117170,0.09
117171,0.14
117172,0.16
117178,0.13
117186,0.12
117187,0.12
117193,0.24
117194,0.14
117199,0.13
117207,0.12
117211,0.1
117216,0.2
117217,0.19
117218,0.13
117219,0.15
117224,0.09
117225,0.04
117239,0.17
117242,0.09
117249,0.33
117255,0.11
117257,0.21
117272,0.14
117284,0.31
117287,0.1
117293,0.07
117298,0.42
117299,0.1
117307,0.06
117321,0.09
117323,0.14
117326,0.15
117327,0.25
117341,0.06
117350,0.17
117362,0.27
117375,0.03
117391,0.19
117392,0.08
117396,0.22
117399,0.11
117400,0.23
117402,0.15
117406,0.16
117417,0.41
117418,0.14
117425,0.13
117428,0.14
117443,0.15
117448,0.2
117449,0.1
117450,0.17
117463,0.12
117467,0.1
117478,0.16
117480,0.19
117483,0.24
117484,0.16
117495,0.14
117498,0.07
117501,0.12
117503,0.23
117520,0.25
117524,0.23
117525,0.27
117526,0.14
117527,0.19
117531,0.16
117545,0.13
117547,0.26
117557,0.11
117563,0.15
117564,0.19
117598,0.24
117599,0.13
117610,0.06
117614,0.12
117616,0.24
117623,0.08
117625,0.14
117633,0.12
117634,0.11
117639,0.23
117652,0.09
117653,0.17
117660,0.12
117661,0.04
117662,0.15
117676,0.16
117677,0.22
117681,0.05
117684,0.15
117707,0.07
117736,0.24
117737,0.08
117741,0.17
117746,0.21
117753,0.22
117755,0.19
117775,0.14
117784,0.21
117786,0.15
117791,0.22
117801,0.15
117805,0.11
117816,0.12
117824,0.1
117835,0.11
117837,0.15
117847,0.09
117853,0.18
117854,0.06
117886,0.15
117900,0.14
117920,0.27
117924,0.13
117925,0.27
117934,0.17
117957,0.19
117959,0.2
117967,0.22
117969,0.27
117981,0.09
117982,0.07
117996,0.19
118000,0.23
118018,0.14
118025,0.11
118026,0.29
118044,0.11
118045,0.3
118048,0.08
118055,0.21
118058,0.16
118060,0.39
118066,0.11
118071,0.26
118072,0.15
118082,0.13
118089,0.16
118106,0.15
118115,0.12
118127,0.31
118144,0.19
118150,0.14
118151,0.01
118157,0.3
118162,0.02
118163,0.08
118166,0.12
118181,0.17
118191,0.09
118202,0.27
118205,0.1
118214,0.17
118251,0.22
118264,0.26
118271,0.23
118272,0.08
118276,0.22
118287,0.33
118291,0.06
118292,0.11
118294,0.14
118305,0.15
118312,0.03
118319,0.1
118321,0.08
118326,0.28
118342,0.25
118343,0.07
118353,0.07
118354,0.12
118358,0.16
118359,0.15
118365,0.1
118367,0.11
118368,0.14
118371,0.1
118378,0.17
118379,0.22
118383,0.15
118386,0.12
118387,0.13
118400,0.16
118403,0.17
118428,0.19
118440,0.11
118459,0.14
118490,0.13
118491,0.24
118492,0.11
118498,0.2
118499,0.1
118509,0.09
118518,0.15
118531,0.28
118532,0.08
118546,0.03
118548,0.1
118558,0.14
118560,0.21
118561,0.14
118562,0.22
118564,0.16
118569,0.22
118578,0.23
118585,0.15
118591,0.07
118592,0.12
118594,0.16
118611,0.12
118614,0.21
118622,0.14
118641,0.2
118642,0.08
118650,0.08
118666,0.19
118696,0.13
118697,0.05
118710,0.15
118717,0.13
118720,0.07
118735,0.07
118747,0.12
118750,0.09
118789,0.12
118791,0.15
118803,0.13
118804,0.2
118806,0.29
118809,0.12
118823,0.14
118842,0.09
118871,0.33
118874,0.18
118876,0.1
118886,0.14
118888,0.18
118889,0.11
118894,0.24
118898,0.12
118905,0.28
118911,0.04
118915,0.2
118916,0.12
118925,0.14
118926,0.12
118929,0.13
118935,0.07
118947,0.24
118951,0.09
118953,0.19
118960,0.14
118973,0.13
119001,0.12
119003,0.22
119009,0.14
119011,0.15
119012,0.14
119014,0.19
119025,0.08
119047,0.12
119049,0.09
119057,0.13
119062,0.17
119064,0.08
119069,0.17
119079,0.08
119088,0.03
119091,0.27
119095,0.21
119104,0.2
119108,0.31
119109,0.2
119115,0.1
119125,0.1
119146,0.15
119148,0.1
119160,0.18
119164,0.31
119169,0.22
119179,0.19
119187,0.21
119191,0.15
119205,0.05
119207,0.25
119208,0.07
119217,0.11
119230,0.12
119232,0.2
119236,0.24
119238,0.13
119240,0.19
119250,0.19
119251,0.22
119252,0.2
119266,0.09
119267,0.1
119270,0.15
119272,0.18
119276,0.19
119281,0.12
119295,0.08
119313,0.2
119318,0.07
119321,0.26
119340,0.11
119341,0.04
119344,0.13
119348,0.12
119353,0.09
119361,0.19
119362,0.42
119376,0.18
119383,0.16
119391,0.18
119394,0.12
119395,0.18
119415,0.07
119430,0.08
119441,0.04
119454,0.18
119468,0.09
119474,0.31
119492,0.05
119496,0.16
119500,0.18
119501,0.25
119510,0.12
119518,0.09
119524,0.26
119533,0.21
119540,0.23
119553,0.08
119573,0.14
119593,0.12
119594,0.16
119595,0.16
119596,0.12
119607,0.28
119609,0.09
119616,0.13
119618,0.18
119619,0.3
119628,0.19
119630,0.1
119632,0.16
119648,0.34
119671,0.2
119675,0.15
119683,0.2
119689,0.13
119697,0.2
119698,0.35
119702,0.17
119709,0.18
119715,0.04
119718,0.1
119719,0.21
119731,0.28
119736,0.14
119745,0.1
119749,0.04
119751,0.08
119757,0.28
119761,0.19
119762,0.13
119771,0.12
119778,0.14
119784,0.09
119788,0.15
119802,0.08
119803,0.13
119806,0.19
119810,0.02
119811,0.22
119813,0.31
119820,0.14
119821,0.25
119842,0.08
119843,0.15
119844,0.09
119861,0.09
119866,0.08
119868,0.12
119875,0.14
119896,0.3
119898,0.11
119921,0.06
119922,0.14
119929,0.12
119934,0.14
119938,0.18
119947,0.09
119948,0.26
119967,0.13
119977,0.1
119980,0.12
119984,0.18
119989,0.17
119990,0.15
119994,0.16
119999,0.21
120004,0.11
120020,0.15
120030,0.11
120036,0.17
120050,0.27
120051,0.38
120053,0.22
120075,0.13
120076,0.07
120088,0.12
120099,0.1
120101,0.11
120102,0.07
120108,0.07
120145,0.21
120146,0.15
120154,0.16
120156,0.15
120165,0.21
120166,0.18
120176,0.08
120179,0.26
120182,0.07
120198,0.22
120205,0.37
120208,0.08
120214,0.11
120220,0.13
120227,0.09
120233,0.19
120240,0.08
120243,0.11
120266,0.14
120268,0.22
120280,0.11
120281,0.19
120284,0.12
120298,0.08
120304,0.11
120306,0.2
120320,0.2
120325,0.04
120326,0.14
120335,0.27
120341,0.11
120343,0.2
120388,0.12
120390,0.13
120404,0.07
120405,0.13
120408,0.19
120415,0.21
120421,0.28
120422,0.09
120433,0.13
120437,0.26
120440,0.13
120441,0.14
120449,0.1
120457,0.15
120459,0.09
120460,0.1
120463,0.14
120464,0.12
120470,0.16
120488,0.25
120535,0.12
120538,0.08
120539,0.24
120541,0.16
120562,0.16
120570,0.09
120580,0.08
120581,0.18
120591,0.46
120593,0.21
120598,0.16
120603,0.16
120607,0.26
120642,0.07
120647,0.14
120649,0.12
120664,0.16
120665,0.12
120671,0.24
120678,0.12
120679,0.06
120680,0.18
120681,0.15
120691,0.12
120696,0.17
120697,0.28
120713,0.12
120721,0.33
120725,0.14
120734,0.28
120740,0.26
120748,0.17
120755,0.12
120759,0.15
120761,0.11
120764,0.19
120770,0.13
120777,0.04
120796,0.07
120803,0.09
120809,0.14
120811,0.06
120826,0.05
120829,0.16
120832,0.09
120840,0.31
120857,0.15
120885,0.07
120891,0.08
120894,0.06
120905,0.23
120913,0.17
120914,0.05
120918,0.08
120921,0.08
120923,0.2
120927,0.34
120928,0.19
120934,0.25
120936,0.16
120942,0.1
120946,0.16
120947,0.09
120953,0.13
120955,0.1
120956,0.16
120977,0.16
120980,0.26
120981,0.05
120982,0.08
120991,0.11
121011,0.21
121013,0.1
121018,0.23
121020,0.1
121037,0.08
121038,0.1
121039,0.08
121045,0.24
121046,0.08
121059,0.26
121066,0.28
121078,0.2
121080,0.22
121081,0.19
121086,0.08
121099,0.22
121100,0.07
121107,0.12
121108,0.11
121111,0.15
121130,0.07
121131,0.12
121135,0.31
121152,0.11
121156,0.1
121160,0.11
121162,0.18
121175,0.2
121181,0.16
121186,0.08
121197,0.07
121201,0.24
121208,0.08
121215,0.23
121220,0.18
121225,0.25
121227,0.11
121228,0.24
121243,0.19
121258,0.25
121259,0.13
121265,0.12
121279,0.16
121280,0.21
121281,0.13
121283,0.08
121288,0.15
121296,0.03
121300,0.11
121308,0.17
121321,0.27
121323,0.08
121332,0.08
121334,0.11
121348,0.2
121350,0.07
121351,0.13
121363,0.13
121379,0.12
121380,0.14
121383,0.13
121387,0.17
121414,0.19
121416,0.13
121422,0.2
121423,0.1
121427,0.14
121431,0.11
121438,0.11
121460,0.12
121479,0.14
121482,0.12
121483,0.17
121488,0.16
121489,0.16
121492,0.18
121502,0.08
121503,0.19
121513,0.1
121544,0.1
121545,0.13
121546,0.17
121552,0.24
121553,0.16
121556,0.21
121557,0.16
121583,0.11
121588,0.1
121596,0.16
121597,0.1
121612,0.07
121618,0.13
121619,0.11
121621,0.15
121622,0.1
121626,0.16
121628,0.14
121630,0.35
121631,0.13
121632,0.15
121641,0.15
121695,0.12
121733,0.25
121754,0.09
121762,0.15
121765,0.09
121766,0.19
121771,0.1
121772,0.25
121778,0.26
121791,0.17
121792,0.13
121822,0.15
121825,0.12
121832,0.08
121841,0.07
121846,0.05
121850,0.08
121851,0.19
121853,0.37
121857,0.06
121862,0.15
121863,0.1
121875,0.09
121881,0.14
121896,0.3
121901,0.11
121908,0.2
121909,0.27
121916,0.09
121919,0.15
121921,0.2
121933,0.07
121947,0.09
121948,0.25
121963,0.17
121968,0.09
121970,0.21
121978,0.13
121991,0.21
121996,0.07
121997,0.39
122000,0.13
122015,0.21
122017,0.23
122027,0.23
122044,0.06
122047,0.1
122055,0.23
122065,0.18
122069,0.07
122074,0.07
122086,0.13
122089,0.11
122099,0.06
122102,0.1
122118,0.23
122124,0.15
122125,0.1
122129,0.12
122133,0.12
122135,0.23
122136,0.13
122142,0.08
122154,0.14
122158,0.12
122160,0.1
122165,0.14
122166,0.12
122170,0.08
122175,0.15
122192,0.09
122207,0.15
122210,0.17
122215,0.11
122222,0.09
122234,0.28
122235,0.14
122236,0.1
122248,0.19
122256,0.1
122257,0.08
122258,0.15
122259,0.07
122260,0.13
122264,0.07
122266,0.22
122268,0.18
122271,0.11
122283,0.17
122286,0.07
122288,0.07
122301,0.12
122313,0.09
122322,0.12
122323,0.16
122324,0.11
122336,0.11
122338,0.19
122349,0.11
122351,0.13
122354,0.1
122358,0.24
122376,0.25
122378,0.1
122387,0.08
122392,0.08
122405,0.34
122409,0.28
122411,0.24
122415,0.16
122416,0.17
122425,0.26
122452,0.23
122453,0.11
122456,0.13
122458,0.16
122465,0.05
122468,0.12
122477,0.06
122483,0.08
122517,0.24
122521,0.3
122537,0.13
122538,0.15
122552,0.24
122557,0.23
122561,0.04
122568,0.12
122573,0.17
122583,0.31
122590,0.28
122609,0.13
122617,0.08
122621,0.17
122635,0.11
122638,0.24
122639,0.22
122644,0.08
122675,0.14
122699,0.17
122703,0.13
122706,0.22
122712,0.17
122730,0.09
122731,0.03
122736,0.14
122741,0.12
122745,0.16
122751,0.23
122768,0.15
122785,0.18
122797,0.02
122812,0.14
122816,0.06
122817,0.09
122826,0.16
122838,0.16
122845,0.09
122848,0.11
122850,0.1
122856,0.14
122862,0.16
122869,0.23
122871,0.19
122874,0.36
122875,0.22
122885,0.14
122901,0.11
122902,0.13
122903,0.1
122904,0.18
122910,0.05
122921,0.15
122925,0.07
122964,0.18
122975,0.14
122977,0.18
122984,0.29
122999,0.16
123004,0.19
123009,0.11
123012,0.13
123018,0.09
123025,0.2
123037,0.1
123038,0.15
123039,0.16
123045,0.12
123046,0.07
123051,0.14
123052,0.09
123056,0.12
123061,0.18
123072,0.15
123074,0.17
123086,0.19
123087,0.09
123091,0.08
123094,0.09
123105,0.21
123110,0.08
123113,0.08
123114,0.14
123124,0.08
123131,0.06
123136,0.4
123146,0.07
123147,0.11
123155,0.14
123163,0.05
123182,0.1
123196,0.11
123200,0.04
123204,0.13
123207,0.07
123210,0.07
123215,0.19
123227,0.11
123234,0.08
123239,0.13
123249,0.33
123252,0.08
123255,0.09
123257,0.16
123260,0.13
123263,0.19
123274,0.18
123275,0.1
123276,0.11
123292,0.16
123308,0.11
123316,0.04
123328,0.13
123330,0.25
123331,0.21
123334,0.33
123343,0.05
123344,0.16
123345,0.13
123352,0.15
123356,0.17
123365,0.22
123368,0.11
123376,0.17
123381,0.07
123384,0.22
123389,0.09
123401,0.2
123419,0.08
123433,0.22
123438,0.27
123441,0.17
123456,0.17
123457,0.27
123476,0.16
123477,0.18
123489,0.25
123490,0.16
123496,0.21
123502,0.16
123503,0.29
123513,0.14
123515,0.17
123530,0.14
123532,0.13
123537,0.13
123539,0.19
123540,0.1
123546,0.11
123547,0.22
123554,0.24
123572,0.11
123574,0.2
123575,0.19
123576,0.15
123584,0.16
123586,0.11
123591,0.16
123606,0.11
123607,0.2
123615,0.14
123616,0.21
123619,0.22
123621,0.16
123622,0.07
123633,0.08
123635,0.11
123658,0.22
123659,0.11
123663,0.17
123666,0.11
123670,0.16
123678,0.12
123688,0.15
123707,0.05
123709,0.12
123720,0.15
123741,0.14
123751,0.14
123759,0.22
123765,0.14
123766,0.21
123793,0.35
123794,0.2
123809,0.15
123837,0.06
123839,0.09
123843,0.2
123851,0.14
123854,0.13
123860,0.08
123863,0.18
123879,0.08
123888,0.14
123891,0.05
123912,0.1
123942,0.03
123952,0.28
123953,0.09
123958,0.19
123966,0.13
123977,0.16
123981,0.04
124000,0.04
124023,0.13
124026,0.11
124027,0.11
124033,0.16
124053,0.07
124057,0.08
124065,0.14
124074,0.06
124079,0.2
124095,0.26
124110,0.14
124138,0.11
124167,0.23
124168,0.2
124175,0.08
124176,0.19
124181,0.12
124195,0.23
124197,0.05
124206,0.08
124225,0.07
124230,0.14
124231,0.22
124253,0.1
124257,0.12
124263,0.17
124277,0.17
124285,0.12
124289,0.09
124299,0.28
124303,0.2
124309,0.33
124316,0.23
124319,0.15
124335,0.2
124347,0.29
124359,0.08
124362,0.15
124363,0.22
124389,0.08
124390,0.09
124393,0.15
124401,0.41
124406,0.11
124407,0.12
124416,0.13
124423,0.07
124429,0.09
124431,0.17
124439,0.05
124441,0.12
124451,0.14
124454,0.13
124463,0.24
124492,0.08
124493,0.13
124503,0.17
124506,0.11
124514,0.08
124516,0.09
124519,0.12
124520,0.26
124539,0.13
124545,0.18
124546,0.21
124552,0.08
124553,0.25
124555,0.07
124575,0.08
124586,0.13
124587,0.04
124591,0.29
124595,0.1
124597,0.2
124625,0.19
124628,0.1
124647,0.18
124648,0.17
124654,0.26
124655,0.13
124656,0.08
124658,0.17
124674,0.25
124675,0.05
124686,0.21
124696,0.24
124698,0.14
124702,0.09
124704,0.19
124705,0.11
124719,0.12
124732,0.14
124734,0.21
124737,0.04
124742,0.15
124793,0.1
124816,0.26
124820,0.06
124823,0.24
124826,0.05
124829,0.12
124844,0.22
124850,0.13
124866,0.14
124868,0.13
124874,0.21
124875,0.07
124876,0.07
124887,0.17
124893,0.23
124901,0.09
124905,0.22
124906,0.27
124931,0.12
124938,0.12
124940,0.19
124947,0.06
124948,0.08
124949,0.06
124971,0.27
124974,0.11
124976,0.09
125004,0.2
125025,0.05
125029,0.14
125031,0.15
125037,0.17
125046,0.08
125052,0.08
125053,0.15
125090,0.23
125093,0.14
125100,0.1
125101,0.21
125104,0.27
125111,0.21
125133,0.03
125144,0.18
125145,0.14
125149,0.17
125157,0.11
125158,0.29
125164,0.27
125167,0.12
125170,0.15
125177,0.12
125185,0.13
125190,0.07
125196,0.12
125200,0.19
125203,0.15
125215,0.19
125221,0.17
125224,0.07
125227,0.2
125252,0.08
125256,0.11
125264,0.14
125266,0.19
125267,0.12
125268,0.27
125270,0.13
125271,0.06
125276,0.06
125290,0.07
125300,0.13
125311,0.06
125327,0.12
125338,0.1
125359,0.21
125360,0.07
125366,0.11
125373,0.22
125376,0.35
125384,0.2
125387,0.23
125388,0.16
125393,0.08
125394,0.18
125396,0.11
125397,0.08
125408,0.22
125409,0.13
125414,0.29
125423,0.15
125425,0.25
125436,0.14
125450,0.25
125465,0.08
125471,0.26
125488,0.08
125496,0.18
125500,0.32
125505,0.09
125507,0.16
125519,0.12
125521,0.33
125524,0.24
125531,0.13
125542,0.08
125552,0.08
125560,0.11
125573,0.1
125574,0.11
125576,0.19
125592,0.17
125604,0.13
125622,0.08
125628,0.05
125649,0.13
125668,0.19
125695,0.1
125698,0.14
125701,0.14
125705,0.23
125709,0.24
125713,0.11
125720,0.18
125727,0.36
125747,0.1
125752,0.13
125758,0.09
125772,0.15
125779,0.3
125798,0.2
125804,0.22
125814,0.1
125817,0.07
125835,0.01
125838,0.09
125842,0.09
125852,0.29
125878,0.11
125886,0.13
125896,0.25
125924,0.19
125930,0.12
125939,0.08
125957,0.24
125961,0.11
125972,0.07
125973,0.19
125975,0.05
125983,0.04
125984,0.33
125990,0.18
126016,0.22
126022,0.12
126028,0.18
126047,0.2
126048,0.07
126067,0.21
126068,0.1
126069,0.09
126088,0.17
126121,0.09
126123,0.13
126125,0.11
126136,0.06
126159,0.12
126162,0.14
126165,0.11
126172,0.15
126175,0.24
126178,0.07
126184,0.04
126198,0.13
126202,0.17
126203,0.09
126205,0.03
126214,0.15
126231,0.29
126238,0.2
126242,0.22
126252,0.16
126263,0.18
126265,0.17
126267,0.29
126274,0.11
126299,0.11
126307,0.2
126310,0.16
126329,0.12
126331,0.13
126340,0.07
126341,0.28
126348,0.19
126349,0.07
126351,0.16
126354,0.09
126366,0.09
126370,0.06
126398,0.13
126407,0.15
126409,0.17
126431,0.1
126438,0.09
126448,0.05
126462,0.04
126464,0.19
126468,0.21
126472,0.17
126473,0.06
126479,0.07
126484,0.11
126486,0.11
126488,0.15
126490,0.14
126494,0.22
126506,0.08
126510,0.08
126513,0.13
126526,0.26
126533,0.09
126538,0.15
126549,0.17
126553,0.16
126554,0.15
126555,0.1
126579,0.17
126584,0.12
126594,0.07
126595,0.1
126596,0.23
126602,0.11
126611,0.1
126614,0.17
126636,0.04
126638,0.16
126651,0.19
126658,0.15
126674,0.06
126685,0.09
126688,0.23
126689,0.14
126707,0.41
126715,0.14
126716,0.04
126721,0.27
126722,0.18
126732,0.14
126738,0.11
126743,0.17
126744,0.08
126752,0.06
126759,0.16
126763,0.32
126775,0.19
126778,0.23
126784,0.19
126791,0.15
126792,0.13
126804,0.2
126816,0.22
126817,0.18
126822,0.02
126832,0.15
126842,0.15
126849,0.1
126850,0.1
126861,0.11
126871,0.1
126872,0.16
126880,0.12
